               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11658,            0.022818,                   0,           0.0006734,             0.13937,          0.00065986,          0.00013691,              0.1051,            0.015048,                   0,              0.0892,              0.0012,              0.0012
                   1,            0.097101,            0.020567,                   0,           0.0019276,             0.39895,            0.008028,           0.0022707,            0.088118,            0.014086,                   0,            0.077475,           0.0024753,           0.0024753
                   2,            0.081303,            0.019648,                   0,             0.44986,              0.1324,             0.16163,            0.053072,            0.074032,            0.013441,                   0,            0.065725,           0.0037248,           0.0037248
                   3,            0.070017,            0.019362,                   0,             0.33412,             0.16899,             0.12691,            0.035753,            0.069391,            0.012715,                   0,            0.053949,           0.0049485,           0.0049485
                   4,            0.064652,            0.017684,                   0,             0.46292,             0.38291,             0.32283,             0.12355,            0.061547,            0.012241,                   0,            0.042147,           0.0061466,           0.0061466
                   5,            0.062838,            0.017218,                   0,             0.52237,             0.36063,             0.38745,             0.13595,            0.063727,            0.011517,                   0,            0.030319,           0.0073188,           0.0073188
                   6,             0.05875,             0.01678,                   0,             0.47054,             0.37282,             0.40498,             0.14834,            0.060936,            0.011352,                   0,            0.018465,           0.0084654,           0.0084654
                   7,             0.05664,            0.016272,                   0,             0.56893,             0.53136,             0.53294,             0.18709,            0.055077,            0.010936,                   0,            0.009307,            0.009307,            0.009307
                   8,            0.054977,            0.014708,                   0,             0.64581,             0.43902,             0.53743,             0.21546,            0.053566,             0.01103,                   0,            0.009307,            0.009307,            0.009307
                   9,            0.050333,            0.013975,                   0,             0.59075,             0.58596,             0.61394,             0.23853,            0.052066,            0.010917,                   0,            0.009208,            0.009208,            0.009208
                  10,            0.048368,            0.013064,                   0,             0.59217,             0.59233,              0.5795,             0.22284,            0.047704,            0.010088,                   0,            0.009109,            0.009109,            0.009109
                  11,            0.046204,             0.01124,                   0,             0.63129,             0.67596,             0.70283,             0.35385,            0.044612,           0.0093501,                   0,             0.00901,             0.00901,             0.00901
                  12,            0.043758,            0.011599,                   0,              0.6771,             0.68118,             0.71648,             0.30182,            0.042091,           0.0091477,                   0,            0.008911,            0.008911,            0.008911
                  13,            0.042376,            0.010915,                   0,             0.67897,             0.75261,             0.74916,             0.37299,            0.039175,           0.0083884,                   0,            0.008812,            0.008812,            0.008812
                  14,            0.040973,           0.0098974,                   0,             0.69562,             0.76046,             0.75185,             0.37214,            0.041016,           0.0083136,                   0,            0.008713,            0.008713,            0.008713
                  15,            0.040093,           0.0096662,                   0,             0.81867,             0.76481,             0.81826,             0.39185,            0.036785,           0.0069401,                   0,            0.008614,            0.008614,            0.008614
                  16,            0.039873,            0.010136,                   0,             0.83362,             0.75939,             0.81971,             0.39987,            0.036935,           0.0068052,                   0,            0.008515,            0.008515,            0.008515
                  17,             0.03985,            0.008821,                   0,              0.8599,             0.76992,             0.84804,             0.48136,            0.034006,             0.00675,                   0,            0.008416,            0.008416,            0.008416
                  18,            0.037553,           0.0090112,                   0,             0.82562,             0.82056,             0.84838,              0.4114,            0.036122,            0.006529,                   0,            0.008317,            0.008317,            0.008317
                  19,            0.037758,           0.0090203,                   0,             0.82736,             0.81359,             0.84825,             0.46987,            0.031496,           0.0064998,                   0,            0.008218,            0.008218,            0.008218
                  20,            0.036475,            0.008562,                   0,             0.84242,             0.82893,             0.86437,             0.45644,            0.036547,           0.0063508,                   0,            0.008119,            0.008119,            0.008119
                  21,            0.035819,           0.0078591,                   0,             0.90147,             0.83449,              0.8892,              0.5265,            0.030328,           0.0059685,                   0,             0.00802,             0.00802,             0.00802
                  22,            0.035268,           0.0075522,                   0,             0.88636,             0.78814,             0.87327,             0.49418,            0.034262,           0.0058521,                   0,            0.007921,            0.007921,            0.007921
                  23,             0.03485,           0.0071501,                   0,             0.87439,             0.87108,             0.90732,             0.54007,            0.028791,           0.0057321,                   0,            0.007822,            0.007822,            0.007822
                  24,             0.03422,           0.0079963,                   0,             0.88297,             0.86237,             0.90197,             0.54094,            0.031505,            0.005672,                   0,            0.007723,            0.007723,            0.007723
                  25,            0.034777,           0.0080119,                   0,             0.91256,             0.85453,             0.90823,             0.55299,            0.028762,           0.0054515,                   0,            0.007624,            0.007624,            0.007624
                  26,             0.03453,           0.0077686,                   0,             0.91722,             0.86862,             0.91518,             0.53675,            0.030128,           0.0054125,                   0,            0.007525,            0.007525,            0.007525
                  27,            0.031913,           0.0074873,                   0,              0.9268,             0.87108,             0.92504,             0.54749,            0.028688,           0.0055929,                   0,            0.007426,            0.007426,            0.007426
                  28,            0.033276,             0.00735,                   0,             0.89694,             0.88676,              0.9228,             0.56142,             0.02718,            0.005585,                   0,            0.007327,            0.007327,            0.007327
                  29,            0.032735,           0.0074622,                   0,             0.90558,             0.88563,             0.92437,             0.50563,            0.028856,           0.0054419,                   0,            0.007228,            0.007228,            0.007228
                  30,            0.030891,           0.0071587,                   0,             0.88515,             0.90244,             0.93215,             0.55027,            0.028202,           0.0053037,                   0,            0.007129,            0.007129,            0.007129
                  31,            0.030452,           0.0072596,                   0,             0.91337,             0.90004,             0.93517,             0.58537,            0.026406,            0.005188,                   0,             0.00703,             0.00703,             0.00703
                  32,             0.03094,           0.0069545,                   0,             0.91709,              0.8885,             0.92883,             0.55442,            0.029194,           0.0051712,                   0,            0.006931,            0.006931,            0.006931
                  33,            0.030582,           0.0068263,                   0,             0.90582,             0.89895,             0.93077,             0.58893,            0.026045,           0.0049831,                   0,            0.006832,            0.006832,            0.006832
                  34,            0.029656,           0.0070107,                   0,             0.93387,             0.89547,             0.93916,             0.57773,            0.027054,           0.0049366,                   0,            0.006733,            0.006733,            0.006733
                  35,            0.029307,           0.0066664,                   0,             0.93288,             0.89587,             0.93698,             0.61533,            0.024071,           0.0049019,                   0,            0.006634,            0.006634,            0.006634
                  36,             0.02884,           0.0067337,                   0,             0.92332,             0.89199,             0.93951,             0.59577,            0.026633,           0.0049584,                   0,            0.006535,            0.006535,            0.006535
                  37,             0.02872,           0.0069033,                   0,             0.91579,             0.90946,             0.94221,             0.59944,            0.025749,           0.0048808,                   0,            0.006436,            0.006436,            0.006436
                  38,            0.029501,           0.0071994,                   0,             0.94396,             0.89024,             0.94251,             0.60939,            0.024786,           0.0049037,                   0,            0.006337,            0.006337,            0.006337
                  39,            0.028056,           0.0066034,                   0,             0.93844,             0.90296,             0.94465,             0.61523,            0.022241,           0.0048625,                   0,            0.006238,            0.006238,            0.006238
                  40,            0.028675,           0.0067487,                   0,             0.94625,             0.90418,             0.94508,              0.6021,            0.025103,           0.0047224,                   0,            0.006139,            0.006139,            0.006139
                  41,             0.02855,           0.0067363,                   0,              0.9275,             0.91378,              0.9414,             0.62837,            0.022609,           0.0047704,                   0,             0.00604,             0.00604,             0.00604
                  42,            0.028765,           0.0068409,                   0,             0.93674,             0.91463,             0.94713,             0.62637,            0.024332,           0.0047153,                   0,            0.005941,            0.005941,            0.005941
                  43,             0.02698,           0.0067397,                   0,             0.94374,             0.90588,             0.95084,             0.63266,            0.022186,           0.0046162,                   0,            0.005842,            0.005842,            0.005842
                  44,            0.026074,           0.0063907,                   0,             0.94608,             0.92509,             0.96074,             0.63674,            0.022079,           0.0045836,                   0,            0.005743,            0.005743,            0.005743
                  45,            0.025842,           0.0064143,                   0,             0.94613,             0.91786,             0.95596,              0.6545,            0.021599,           0.0045595,                   0,            0.005644,            0.005644,            0.005644
                  46,            0.026972,           0.0065197,                   0,             0.94644,             0.91115,             0.95708,             0.65735,            0.021811,           0.0044841,                   0,            0.005545,            0.005545,            0.005545
                  47,            0.025736,           0.0064779,                   0,             0.94718,              0.9216,             0.95681,             0.65981,            0.022192,           0.0044852,                   0,            0.005446,            0.005446,            0.005446
                  48,            0.025688,           0.0061065,                   0,             0.94284,              0.9195,             0.95566,             0.66228,             0.02216,           0.0044888,                   0,            0.005347,            0.005347,            0.005347
                  49,            0.024788,           0.0063582,                   0,             0.95516,             0.91289,             0.95992,             0.66914,            0.020684,           0.0043293,                   0,            0.005248,            0.005248,            0.005248
                  50,            0.025464,           0.0062294,                   0,             0.96007,             0.91812,             0.95697,             0.65803,            0.021502,           0.0043391,                   0,            0.005149,            0.005149,            0.005149
                  51,            0.024151,           0.0063242,                   0,             0.95226,             0.91115,             0.95689,             0.67635,            0.020064,            0.004292,                   0,             0.00505,             0.00505,             0.00505
                  52,            0.024704,           0.0064399,                   0,             0.93988,             0.92334,              0.9595,             0.66462,            0.020461,           0.0042947,                   0,            0.004951,            0.004951,            0.004951
                  53,            0.025185,           0.0062647,                   0,             0.95479,             0.91985,             0.96446,             0.66681,            0.021027,           0.0042765,                   0,            0.004852,            0.004852,            0.004852
                  54,            0.024174,           0.0063961,                   0,             0.95744,             0.92683,             0.96512,             0.66825,            0.020935,           0.0042929,                   0,            0.004753,            0.004753,            0.004753
                  55,            0.024568,           0.0060017,                   0,             0.95827,             0.92009,             0.96137,             0.67098,            0.019677,           0.0042885,                   0,            0.004654,            0.004654,            0.004654
                  56,            0.024876,           0.0064825,                   0,             0.95569,             0.92334,             0.96066,             0.65917,            0.021468,           0.0042857,                   0,            0.004555,            0.004555,            0.004555
                  57,            0.022849,           0.0058591,                   0,             0.95331,             0.92488,             0.96397,             0.68034,            0.019268,           0.0041866,                   0,            0.004456,            0.004456,            0.004456
                  58,            0.022803,           0.0058877,                   0,             0.95524,             0.92951,             0.96939,             0.69747,            0.018652,           0.0041251,                   0,            0.004357,            0.004357,            0.004357
                  59,            0.021823,           0.0057215,                   0,             0.95229,             0.93031,             0.96913,             0.70901,            0.018021,           0.0040335,                   0,            0.004258,            0.004258,            0.004258
                  60,            0.023168,            0.005836,                   0,             0.96077,             0.93879,             0.97221,             0.68853,            0.018703,           0.0041206,                   0,            0.004159,            0.004159,            0.004159
                  61,            0.022676,           0.0055694,                   0,             0.95891,             0.93902,             0.97242,             0.70175,            0.018737,           0.0040862,                   0,             0.00406,             0.00406,             0.00406
                  62,            0.022775,           0.0056606,                   0,             0.96063,             0.93516,             0.97485,             0.70112,            0.019406,           0.0040907,                   0,            0.003961,            0.003961,            0.003961
                  63,            0.022008,           0.0059252,                   0,             0.95263,             0.94602,             0.97383,             0.71733,            0.018385,           0.0039698,                   0,            0.003862,            0.003862,            0.003862
                  64,            0.020663,           0.0054566,                   0,             0.94797,             0.95296,             0.97269,             0.71711,            0.018053,           0.0039363,                   0,            0.003763,            0.003763,            0.003763
                  65,            0.021574,           0.0055975,                   0,             0.94922,             0.94948,               0.972,             0.71839,            0.018176,           0.0039332,                   0,            0.003664,            0.003664,            0.003664
                  66,            0.020977,           0.0055481,                   0,             0.96633,             0.94988,             0.97682,             0.71563,            0.018694,           0.0039199,                   0,            0.003565,            0.003565,            0.003565
                  67,            0.020818,           0.0054533,                   0,             0.96422,             0.94077,             0.97098,             0.71846,            0.017461,           0.0038886,                   0,            0.003466,            0.003466,            0.003466
                  68,            0.021077,           0.0055053,                   0,             0.96985,             0.93728,             0.97626,             0.73087,            0.016954,           0.0038326,                   0,            0.003367,            0.003367,            0.003367
                  69,            0.019974,           0.0054207,                   0,             0.96534,             0.94774,             0.97622,             0.72627,            0.017311,           0.0038002,                   0,            0.003268,            0.003268,            0.003268
                  70,            0.020086,           0.0058739,                   0,             0.96242,             0.94599,             0.97227,             0.72519,            0.017619,           0.0038067,                   0,            0.003169,            0.003169,            0.003169
                  71,            0.021392,           0.0058349,                   0,             0.96016,             0.95122,             0.97412,             0.72865,            0.016543,           0.0037938,                   0,             0.00307,             0.00307,             0.00307
                  72,            0.019994,           0.0053548,                   0,             0.95799,             0.95341,              0.9764,             0.73389,            0.016657,           0.0037908,                   0,            0.002971,            0.002971,            0.002971
                  73,            0.020159,           0.0052671,                   0,              0.9611,             0.95296,             0.97914,             0.73777,            0.016118,           0.0037512,                   0,            0.002872,            0.002872,            0.002872
                  74,            0.019832,           0.0055438,                   0,             0.95464,             0.95993,             0.97722,             0.74063,            0.015919,           0.0037497,                   0,            0.002773,            0.002773,            0.002773
                  75,            0.018727,           0.0056814,                   0,             0.95667,             0.96167,             0.97863,             0.73327,            0.016042,           0.0037043,                   0,            0.002674,            0.002674,            0.002674
                  76,            0.019529,           0.0051461,                   0,              0.9715,              0.9503,             0.97858,             0.73939,            0.015708,           0.0036886,                   0,            0.002575,            0.002575,            0.002575
                  77,            0.018347,           0.0052426,                   0,             0.97091,             0.95296,             0.97833,              0.7414,             0.01591,           0.0036202,                   0,            0.002476,            0.002476,            0.002476
                  78,            0.018694,           0.0055739,                   0,             0.97063,             0.94948,             0.97858,             0.74733,            0.015546,           0.0036053,                   0,            0.002377,            0.002377,            0.002377
                  79,            0.018693,           0.0055157,                   0,             0.96315,             0.95613,             0.97807,             0.75496,            0.015014,           0.0035769,                   0,            0.002278,            0.002278,            0.002278
                  80,            0.018134,           0.0051194,                   0,             0.96826,             0.95653,             0.97754,             0.75989,            0.014902,           0.0035749,                   0,            0.002179,            0.002179,            0.002179
                  81,            0.018617,           0.0051065,                   0,             0.96654,             0.95613,             0.97807,             0.75494,            0.014774,           0.0035882,                   0,             0.00208,             0.00208,             0.00208
                  82,             0.01777,           0.0050181,                   0,              0.9648,              0.9549,             0.97907,             0.76351,            0.014612,           0.0035364,                   0,            0.001981,            0.001981,            0.001981
                  83,            0.018016,           0.0049601,                   0,             0.96979,              0.9508,             0.97981,             0.76163,            0.015144,            0.003562,                   0,            0.001882,            0.001882,            0.001882
                  84,            0.018319,           0.0052228,                   0,             0.96994,             0.95552,             0.97981,              0.7654,            0.014746,           0.0035463,                   0,            0.001783,            0.001783,            0.001783
                  85,            0.017144,           0.0049628,                   0,             0.96417,             0.96167,             0.98311,             0.76443,            0.014582,           0.0035081,                   0,            0.001684,            0.001684,            0.001684
                  86,            0.017581,           0.0050241,                   0,             0.96674,             0.96205,             0.98215,             0.77293,            0.014248,           0.0034745,                   0,            0.001585,            0.001585,            0.001585
                  87,            0.017825,           0.0051337,                   0,             0.96524,             0.96167,              0.9826,              0.7702,            0.014318,           0.0034618,                   0,            0.001486,            0.001486,            0.001486
                  88,             0.01681,           0.0050454,                   0,             0.96451,             0.96167,             0.98305,             0.77349,            0.014135,           0.0034519,                   0,            0.001387,            0.001387,            0.001387
                  89,            0.017106,           0.0049098,                   0,             0.96681,             0.96436,             0.98394,             0.77588,            0.013916,           0.0034314,                   0,            0.001288,            0.001288,            0.001288
                  90,            0.017121,           0.0052214,                   0,             0.96695,             0.96852,             0.98715,             0.78239,             0.01367,           0.0034144,                   0,            0.001189,            0.001189,            0.001189
                  91,            0.016416,           0.0046609,                   0,             0.96595,              0.9669,             0.98469,              0.7841,            0.013508,           0.0033969,                   0,             0.00109,             0.00109,             0.00109
                  92,            0.016225,           0.0049905,                   0,             0.96857,             0.96644,             0.98742,             0.78357,            0.013375,           0.0033959,                   0,            0.000991,            0.000991,            0.000991
                  93,            0.016502,           0.0048676,                   0,             0.96925,             0.96341,             0.98659,             0.78937,            0.013405,           0.0033983,                   0,            0.000892,            0.000892,            0.000892
                  94,            0.017231,           0.0048047,                   0,             0.97188,             0.96333,             0.98784,             0.78745,            0.013401,            0.003371,                   0,            0.000793,            0.000793,            0.000793
                  95,            0.015993,           0.0048437,                   0,             0.96858,             0.96685,             0.98693,             0.79051,            0.013313,           0.0033559,                   0,            0.000694,            0.000694,            0.000694
                  96,            0.016139,           0.0047173,                   0,             0.96928,             0.96516,             0.98846,             0.79346,            0.013138,           0.0033424,                   0,            0.000595,            0.000595,            0.000595
                  97,            0.016331,           0.0050538,                   0,             0.96791,              0.9669,             0.98824,             0.79278,            0.013073,           0.0033306,                   0,            0.000496,            0.000496,            0.000496
                  98,            0.016257,           0.0051229,                   0,             0.96666,             0.96864,             0.98671,             0.79012,            0.012921,             0.00332,                   0,            0.000397,            0.000397,            0.000397
                  99,            0.015899,           0.0050831,                   0,             0.96914,              0.9669,             0.98812,             0.78963,            0.012941,            0.003321,                   0,            0.000298,            0.000298,            0.000298
